0.00,1.8000E-02,5.4000E-02,1.2600E-01,3.6000E-02,1.0350E-01,2.2500E-01,7.2000E-02,2.0250E-01,4.0500E-01,1.4400E-01,4.0500E-01,6.3000E-01,
0.01,2.0200E-02,6.0600E-02,1.4140E-01,4.0400E-02,1.1615E-01,2.5250E-01,8.0800E-02,2.2725E-01,4.5450E-01,1.6160E-01,4.5450E-01,7.0700E-01,
0.02,2.2400E-02,6.7200E-02,1.5680E-01,4.4800E-02,1.2880E-01,2.8000E-01,8.9600E-02,2.5200E-01,5.0400E-01,1.7920E-01,5.0400E-01,7.8400E-01,
0.03,2.4600E-02,7.3800E-02,1.7220E-01,4.9200E-02,1.4145E-01,3.0750E-01,9.8400E-02,2.7675E-01,5.5350E-01,1.9680E-01,5.5350E-01,8.6100E-01,
0.04,2.6800E-02,8.0400E-02,1.8760E-01,5.3600E-02,1.5410E-01,3.3500E-01,1.0720E-01,3.0150E-01,6.0300E-01,2.1440E-01,6.0300E-01,9.3800E-01,
0.05,2.9000E-02,8.7000E-02,2.0300E-01,5.8000E-02,1.6675E-01,3.6250E-01,1.1600E-01,3.2625E-01,6.5250E-01,2.3200E-01,6.5250E-01,1.0150E+00,
0.06,3.1200E-02,9.3600E-02,2.1840E-01,6.2400E-02,1.7940E-01,3.9000E-01,1.2480E-01,3.5100E-01,7.0200E-01,2.4960E-01,7.0200E-01,1.0920E+00,
0.07,3.3400E-02,1.0020E-01,2.3380E-01,6.6800E-02,1.9205E-01,4.1750E-01,1.3360E-01,3.7575E-01,7.5150E-01,2.6720E-01,7.5150E-01,1.1690E+00,
0.08,3.5600E-02,1.0680E-01,2.4920E-01,7.1200E-02,2.0470E-01,4.4500E-01,1.4240E-01,4.0050E-01,8.0100E-01,2.8480E-01,8.0100E-01,1.2460E+00,
0.09,3.7800E-02,1.1340E-01,2.6460E-01,7.5600E-02,2.1735E-01,4.7250E-01,1.5120E-01,4.2525E-01,8.5050E-01,3.0240E-01,8.5050E-01,1.3230E+00,
0.10,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.11,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.12,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.13,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.14,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.15,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.16,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.17,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.18,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.19,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.20,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.21,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.22,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.23,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.24,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.25,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.26,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.27,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.28,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.29,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.30,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.31,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.32,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.33,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.34,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.35,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.36,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.37,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.38,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.39,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.40,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.41,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.42,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.43,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.44,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.45,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.46,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.47,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.48,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.49,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.50,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.51,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.52,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.53,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.54,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.55,4.0000E-02,1.2000E-01,2.8000E-01,8.0000E-02,2.3000E-01,5.0000E-01,1.6000E-01,4.5000E-01,9.0000E-01,3.2000E-01,9.0000E-01,1.4000E+00,
0.56,3.9357E-02,1.1807E-01,2.7550E-01,7.8713E-02,2.2630E-01,4.9196E-01,1.5743E-01,4.4276E-01,8.8552E-01,3.1485E-01,8.8552E-01,1.3775E+00,
0.57,3.8735E-02,1.1620E-01,2.7114E-01,7.7469E-02,2.2272E-01,4.8418E-01,1.5494E-01,4.3576E-01,8.7153E-01,3.0988E-01,8.7153E-01,1.3557E+00,
0.58,3.8133E-02,1.1440E-01,2.6693E-01,7.6266E-02,2.1926E-01,4.7666E-01,1.5253E-01,4.2900E-01,8.5799E-01,3.0506E-01,8.5799E-01,1.3347E+00,
0.59,3.7551E-02,1.1265E-01,2.6286E-01,7.5102E-02,2.1592E-01,4.6939E-01,1.5020E-01,4.2245E-01,8.4489E-01,3.0041E-01,8.4489E-01,1.3143E+00,
0.60,3.6987E-02,1.1096E-01,2.5891E-01,7.3974E-02,2.1268E-01,4.6234E-01,1.4795E-01,4.1610E-01,8.3221E-01,2.9590E-01,8.3221E-01,1.2945E+00,
0.61,3.6441E-02,1.0932E-01,2.5509E-01,7.2882E-02,2.0954E-01,4.5551E-01,1.4576E-01,4.0996E-01,8.1992E-01,2.9153E-01,8.1992E-01,1.2754E+00,
0.62,3.5912E-02,1.0773E-01,2.5138E-01,7.1823E-02,2.0649E-01,4.4889E-01,1.4365E-01,4.0400E-01,8.0801E-01,2.8729E-01,8.0801E-01,1.2569E+00,
0.63,3.5398E-02,1.0619E-01,2.4779E-01,7.0796E-02,2.0354E-01,4.4248E-01,1.4159E-01,3.9823E-01,7.9646E-01,2.8318E-01,7.9646E-01,1.2389E+00,
0.64,3.4900E-02,1.0470E-01,2.4430E-01,6.9800E-02,2.0067E-01,4.3625E-01,1.3960E-01,3.9262E-01,7.8525E-01,2.7920E-01,7.8525E-01,1.2215E+00,
0.65,3.4416E-02,1.0325E-01,2.4091E-01,6.8833E-02,1.9789E-01,4.3020E-01,1.3767E-01,3.8718E-01,7.7437E-01,2.7533E-01,7.7437E-01,1.2046E+00,
0.66,3.3947E-02,1.0184E-01,2.3763E-01,6.7893E-02,1.9519E-01,4.2433E-01,1.3579E-01,3.8190E-01,7.6380E-01,2.7157E-01,7.6380E-01,1.1881E+00,
0.67,3.3490E-02,1.0047E-01,2.3443E-01,6.6981E-02,1.9257E-01,4.1863E-01,1.3396E-01,3.7677E-01,7.5353E-01,2.6792E-01,7.5353E-01,1.1722E+00,
0.68,3.3047E-02,9.9140E-02,2.3133E-01,6.6093E-02,1.9002E-01,4.1308E-01,1.3219E-01,3.7178E-01,7.4355E-01,2.6437E-01,7.4355E-01,1.1566E+00,
0.69,3.2615E-02,9.7846E-02,2.2831E-01,6.5231E-02,1.8754E-01,4.0769E-01,1.3046E-01,3.6692E-01,7.3385E-01,2.6092E-01,7.3385E-01,1.1415E+00,
0.70,3.2196E-02,9.6587E-02,2.2537E-01,6.4391E-02,1.8513E-01,4.0245E-01,1.2878E-01,3.6220E-01,7.2440E-01,2.5757E-01,7.2440E-01,1.1269E+00,
0.71,3.1787E-02,9.5362E-02,2.2251E-01,6.3575E-02,1.8278E-01,3.9734E-01,1.2715E-01,3.5761E-01,7.1521E-01,2.5430E-01,7.1521E-01,1.1126E+00,
0.72,3.1390E-02,9.4169E-02,2.1973E-01,6.2779E-02,1.8049E-01,3.9237E-01,1.2556E-01,3.5313E-01,7.0627E-01,2.5112E-01,7.0627E-01,1.0986E+00,
0.73,3.1002E-02,9.3007E-02,2.1702E-01,6.2005E-02,1.7826E-01,3.8753E-01,1.2401E-01,3.4878E-01,6.9755E-01,2.4802E-01,6.9755E-01,1.0851E+00,
0.74,3.0625E-02,9.1875E-02,2.1438E-01,6.1250E-02,1.7609E-01,3.8281E-01,1.2250E-01,3.4453E-01,6.8907E-01,2.4500E-01,6.8907E-01,1.0719E+00,
0.75,3.0257E-02,9.0772E-02,2.1180E-01,6.0515E-02,1.7398E-01,3.7822E-01,1.2103E-01,3.4040E-01,6.8079E-01,2.4206E-01,6.8079E-01,1.0590E+00,
0.76,2.9899E-02,8.9696E-02,2.0929E-01,5.9798E-02,1.7192E-01,3.7374E-01,1.1960E-01,3.3636E-01,6.7272E-01,2.3919E-01,6.7272E-01,1.0465E+00,
0.77,2.9549E-02,8.8647E-02,2.0684E-01,5.9098E-02,1.6991E-01,3.6936E-01,1.1820E-01,3.3243E-01,6.6486E-01,2.3639E-01,6.6486E-01,1.0342E+00,
0.78,2.9208E-02,8.7624E-02,2.0446E-01,5.8416E-02,1.6795E-01,3.6510E-01,1.1683E-01,3.2859E-01,6.5718E-01,2.3366E-01,6.5718E-01,1.0223E+00,
0.79,2.8875E-02,8.6625E-02,2.0213E-01,5.7750E-02,1.6603E-01,3.6094E-01,1.1550E-01,3.2484E-01,6.4969E-01,2.3100E-01,6.4969E-01,1.0106E+00,
0.80,2.8550E-02,8.5650E-02,1.9985E-01,5.7100E-02,1.6416E-01,3.5687E-01,1.1420E-01,3.2119E-01,6.4237E-01,2.2840E-01,6.4237E-01,9.9925E-01,
0.81,2.8233E-02,8.4698E-02,1.9763E-01,5.6465E-02,1.6234E-01,3.5291E-01,1.1293E-01,3.1762E-01,6.3523E-01,2.2586E-01,6.3523E-01,9.8814E-01,
0.82,2.7922E-02,8.3767E-02,1.9546E-01,5.5845E-02,1.6055E-01,3.4903E-01,1.1169E-01,3.1413E-01,6.2826E-01,2.2338E-01,6.2826E-01,9.7729E-01,
0.83,2.7620E-02,8.2859E-02,1.9334E-01,5.5239E-02,1.5881E-01,3.4524E-01,1.1048E-01,3.1072E-01,6.2144E-01,2.2096E-01,6.2144E-01,9.6668E-01,
0.84,2.7323E-02,8.1970E-02,1.9126E-01,5.4647E-02,1.5711E-01,3.4154E-01,1.0929E-01,3.0739E-01,6.1478E-01,2.1859E-01,6.1478E-01,9.5632E-01,
0.85,2.7034E-02,8.1102E-02,1.8924E-01,5.4068E-02,1.5545E-01,3.3792E-01,1.0814E-01,3.0413E-01,6.0826E-01,2.1627E-01,6.0826E-01,9.4619E-01,
0.86,2.6751E-02,8.0253E-02,1.8726E-01,5.3502E-02,1.5382E-01,3.3439E-01,1.0700E-01,3.0095E-01,6.0189E-01,2.1401E-01,6.0189E-01,9.3628E-01,
0.87,2.6474E-02,7.9422E-02,1.8532E-01,5.2948E-02,1.5223E-01,3.3092E-01,1.0590E-01,2.9783E-01,5.9566E-01,2.1179E-01,5.9566E-01,9.2659E-01,
0.88,2.6203E-02,7.8609E-02,1.8342E-01,5.2406E-02,1.5067E-01,3.2754E-01,1.0481E-01,2.9478E-01,5.8957E-01,2.0962E-01,5.8957E-01,9.1711E-01,
0.89,2.5938E-02,7.7814E-02,1.8157E-01,5.1876E-02,1.4914E-01,3.2422E-01,1.0375E-01,2.9180E-01,5.8360E-01,2.0750E-01,5.8360E-01,9.0783E-01,
0.90,2.5678E-02,7.7035E-02,1.7975E-01,5.1357E-02,1.4765E-01,3.2098E-01,1.0271E-01,2.8888E-01,5.7776E-01,2.0543E-01,5.7776E-01,8.9874E-01,
0.91,2.5424E-02,7.6273E-02,1.7797E-01,5.0849E-02,1.4619E-01,3.1780E-01,1.0170E-01,2.8602E-01,5.7205E-01,2.0339E-01,5.7205E-01,8.8985E-01,
0.92,2.5175E-02,7.5526E-02,1.7623E-01,5.0351E-02,1.4476E-01,3.1469E-01,1.0070E-01,2.8322E-01,5.6645E-01,2.0140E-01,5.6645E-01,8.8114E-01,
0.93,2.4932E-02,7.4795E-02,1.7452E-01,4.9863E-02,1.4336E-01,3.1165E-01,9.9727E-02,2.8048E-01,5.6096E-01,1.9945E-01,5.6096E-01,8.7261E-01,
0.94,2.4693E-02,7.4079E-02,1.7285E-01,4.9386E-02,1.4198E-01,3.0866E-01,9.8771E-02,2.7779E-01,5.5559E-01,1.9754E-01,5.5559E-01,8.6425E-01,
0.95,2.4459E-02,7.3376E-02,1.7121E-01,4.8918E-02,1.4064E-01,3.0574E-01,9.7835E-02,2.7516E-01,5.5032E-01,1.9567E-01,5.5032E-01,8.5606E-01,
0.96,2.4229E-02,7.2688E-02,1.6961E-01,4.8459E-02,1.3932E-01,3.0287E-01,9.6918E-02,2.7258E-01,5.4516E-01,1.9384E-01,5.4516E-01,8.4803E-01,
0.97,2.4004E-02,7.2013E-02,1.6803E-01,4.8009E-02,1.3803E-01,3.0006E-01,9.6018E-02,2.7005E-01,5.4010E-01,1.9204E-01,5.4010E-01,8.4016E-01,
0.98,2.3784E-02,7.1352E-02,1.6649E-01,4.7568E-02,1.3676E-01,2.9730E-01,9.5136E-02,2.6757E-01,5.3514E-01,1.9027E-01,5.3514E-01,8.3244E-01,
0.99,2.3568E-02,7.0703E-02,1.6497E-01,4.7135E-02,1.3551E-01,2.9459E-01,9.4270E-02,2.6514E-01,5.3027E-01,1.8854E-01,5.3027E-01,8.2486E-01,
1.00,2.3355E-02,7.0066E-02,1.6349E-01,4.6711E-02,1.3429E-01,2.9194E-01,9.3421E-02,2.6275E-01,5.2550E-01,1.8684E-01,5.2550E-01,8.1744E-01,
1.01,2.3147E-02,6.9441E-02,1.6203E-01,4.6294E-02,1.3310E-01,2.8934E-01,9.2589E-02,2.6041E-01,5.2081E-01,1.8518E-01,5.2081E-01,8.1015E-01,
1.02,2.2943E-02,6.8828E-02,1.6060E-01,4.5886E-02,1.3192E-01,2.8678E-01,9.1771E-02,2.5811E-01,5.1621E-01,1.8354E-01,5.1621E-01,8.0300E-01,
1.03,2.2742E-02,6.8227E-02,1.5920E-01,4.5484E-02,1.3077E-01,2.8428E-01,9.0969E-02,2.5585E-01,5.1170E-01,1.8194E-01,5.1170E-01,7.9598E-01,
1.04,2.2545E-02,6.7636E-02,1.5782E-01,4.5091E-02,1.2964E-01,2.8182E-01,9.0181E-02,2.5363E-01,5.0727E-01,1.8036E-01,5.0727E-01,7.8909E-01,
1.05,2.2352E-02,6.7056E-02,1.5646E-01,4.4704E-02,1.2852E-01,2.7940E-01,8.9408E-02,2.5146E-01,5.0292E-01,1.7882E-01,5.0292E-01,7.8232E-01,
1.06,2.2162E-02,6.6486E-02,1.5513E-01,4.4324E-02,1.2743E-01,2.7703E-01,8.8648E-02,2.4932E-01,4.9865E-01,1.7730E-01,4.9865E-01,7.7567E-01,
1.07,2.1976E-02,6.5927E-02,1.5383E-01,4.3951E-02,1.2636E-01,2.7470E-01,8.7902E-02,2.4723E-01,4.9445E-01,1.7580E-01,4.9445E-01,7.6915E-01,
1.08,2.1792E-02,6.5377E-02,1.5255E-01,4.3585E-02,1.2531E-01,2.7240E-01,8.7170E-02,2.4516E-01,4.9033E-01,1.7434E-01,4.9033E-01,7.6273E-01,
1.09,2.1612E-02,6.4837E-02,1.5129E-01,4.3225E-02,1.2427E-01,2.7015E-01,8.6450E-02,2.4314E-01,4.8628E-01,1.7290E-01,4.8628E-01,7.5643E-01,
1.10,2.1435E-02,6.4306E-02,1.5005E-01,4.2871E-02,1.2325E-01,2.6794E-01,8.5742E-02,2.4115E-01,4.8230E-01,1.7148E-01,4.8230E-01,7.5024E-01,
1.11,2.1262E-02,6.3785E-02,1.4883E-01,4.2523E-02,1.2225E-01,2.6577E-01,8.5046E-02,2.3919E-01,4.7839E-01,1.7009E-01,4.7839E-01,7.4416E-01,
1.12,2.1091E-02,6.3272E-02,1.4763E-01,4.2181E-02,1.2127E-01,2.6363E-01,8.4363E-02,2.3727E-01,4.7454E-01,1.6873E-01,4.7454E-01,7.3817E-01,
1.13,2.0923E-02,6.2768E-02,1.4646E-01,4.1845E-02,1.2030E-01,2.6153E-01,8.3690E-02,2.3538E-01,4.7076E-01,1.6738E-01,4.7076E-01,7.3229E-01,
1.14,2.0757E-02,6.2272E-02,1.4530E-01,4.1515E-02,1.1935E-01,2.5947E-01,8.3029E-02,2.3352E-01,4.6704E-01,1.6606E-01,4.6704E-01,7.2651E-01,
1.15,2.0595E-02,6.1785E-02,1.4416E-01,4.1190E-02,1.1842E-01,2.5744E-01,8.2379E-02,2.3169E-01,4.6338E-01,1.6476E-01,4.6338E-01,7.2082E-01,
1.16,2.0435E-02,6.1305E-02,1.4304E-01,4.0870E-02,1.1750E-01,2.5544E-01,8.1740E-02,2.2989E-01,4.5979E-01,1.6348E-01,4.5979E-01,7.1522E-01,
1.17,2.0278E-02,6.0833E-02,1.4194E-01,4.0555E-02,1.1660E-01,2.5347E-01,8.1111E-02,2.2812E-01,4.5625E-01,1.6222E-01,4.5625E-01,7.0972E-01,
1.18,2.0123E-02,6.0369E-02,1.4086E-01,4.0246E-02,1.1571E-01,2.5154E-01,8.0492E-02,2.2638E-01,4.5277E-01,1.6098E-01,4.5277E-01,7.0430E-01,
1.19,1.9971E-02,5.9912E-02,1.3980E-01,3.9941E-02,1.1483E-01,2.4963E-01,7.9883E-02,2.2467E-01,4.4934E-01,1.5977E-01,4.4934E-01,6.9898E-01,
